kilometrage;price;release_date;tel_fixe;tel_port;type_vendeur;version;cote argus;comparaison argus
5750;8900;2016;;;particulier;zen;12154;-
27500;8000;2013;;;particulier;zen;9209;-
7079;10890;2015;0185500387;;professionnel;zen;11208;-
29623;9300;2014;0175448159;;professionnel;zen;9649;-
11150;10100;2014;0175448159;;professionnel;zen;10311;-
8751;8990;2013;0164597186;0681259520;professionnel;zen;9532;-
7039;9500;2014;0182714652;;professionnel;zen;10342;-
25257;8980;2014;0182714652;;professionnel;zen;9901;-
13484;8500;2013;0182714652;;professionnel;zen;9500;-
31451;7990;2013;;0677372750;professionnel;zen;9040;-
70896;6790;2013;0164572000;;professionnel;zen;7949;-
6667;10890;2016;0185500387;;professionnel;zen;12139;-
17940;9900;2015;0164393333;;professionnel;zen;10907;-
7248;10690;2015;0178455073;;professionnel;zen;11207;-
2759;9490;2014;0174704406;;professionnel;zen;10359;-
33853;9980;2014;0184207324;;professionnel;zen;9406;+
27582;9600;2014;0175448151;;professionnel;zen;9770;-
2000;10890;2016;;;professionnel;zen;12184;-
19438;9500;2015;0182714652;;professionnel;zen;10820;-
8800;9490;2013;0174704406;;professionnel;zen;9532;-
31872;9600;2014;0160926972;;professionnel;zen;9516;+
31425;9100;2014;0170176498;;professionnel;zen;9542;-
32203;9600;2014;0175448151;;professionnel;zen;9497;+
12658;9990;2014;0175448164;;professionnel;zen;10294;-
12658;9990;2014;0175448166;;professionnel;zen;10294;-
21264;8980;2014;0182714652;;professionnel;zen;10085;-
21430;10300;2014;0174037256;;professionnel;zen;10079;+
9087;10980;2016;;;professionnel;zen;12075;-
10207;10490;2014;;;professionnel;zen;10320;+
1410;13990;2016;;0677372750;professionnel;zen;12186;+
19900;9100;2013;;;particulier;zen;9416;-
47000;8300;2013;;;particulier;zen;8276;+
55300;8000;2013;;;particulier;zen;8065;-
11900;9000;2015;;;particulier;zen;11137;-
7400;16800;2017;;;particulier;zen;12940;+
17800;15000;2017;;;particulier;zen;12800;+
5160;11400;2016;0175448159;;professionnel;zen;12161;-
35500;10100;2014;0175448159;;professionnel;zen;9324;+
18328;11700;2015;0175448159;;professionnel;zen;10886;+
17900;9490;2013;;0603071849;professionnel;zen;9449;+
6500;18500;2017;0184040214;;professionnel;zen;13010;+
31250;8480;2013;0185470460;;professionnel;zen;9050;-
18350;10400;2014;0175448159;;professionnel;zen;10182;+
500;16390;2017;0184030570;;professionnel;zen;13217;+
3100;11590;2015;0178455073;;professionnel;zen;11232;+
81404;8700;2013;0178455073;;professionnel;zen;7936;+
8184;10990;2014;0178455073;;professionnel;zen;10335;+
19186;8790;2013;0174704406;;professionnel;zen;9429;-
100;13900;2016;0184270396;;professionnel;zen;12189;+
49299;9980;2013;0184207324;;professionnel;zen;8200;+
100;13900;2016;0184270396;;professionnel;zen;12189;+
100;10390;2016;0184030570;;professionnel;zen;12189;-
100;11690;2016;0184030570;;professionnel;zen;12189;-
100;11390;2016;0184030570;;professionnel;zen;12189;-
30100;10100;2014;0175448151;;professionnel;zen;9620;+
100;11690;2016;0184030570;;professionnel;zen;12189;-
70102;9000;2013;0175448151;;professionnel;zen;7951;+
20359;10400;2014;0175448151;;professionnel;zen;10119;+
5975;12450;2016;0175448166;;professionnel;zen;12150;+
5975;12450;2016;0175448164;;professionnel;zen;12150;+
36385;10100;2014;;0677372750;professionnel;zen;9284;+
100;11390;2016;0184030570;;professionnel;zen;12189;-
19157;11700;2015;0174037256;;professionnel;zen;10837;+
1;16480;2017;0160625056;;professionnel;zen;13219;+
29306;10900;2014;0160059293;;professionnel;zen;9668;+
100;11690;2016;0184030570;;professionnel;zen;12189;-
20205;10490;2014;0171025422;;professionnel;zen;10124;+
23660;9200;2013;0175448151;;professionnel;zen;9332;-
39500;8900;2013;;;particulier;zen;8618;+
49000;8990;2014;;;particulier;zen;8992;-
4000;16900;2017;;;particulier;zen;13167;+
24000;10300;2013;;;particulier;zen;9322;+
29500;7950;2013;;;particulier;zen;9129;-
20000;10450;2015;;;particulier;zen;10785;-
200;29900;2017;;;particulier;zen;13218;+
65000;10500;2015;;;particulier;zen;10076;+
44361;10400;2014;0175448159;;professionnel;zen;9050;+
1505;12400;2015;0175448159;;professionnel;zen;11237;+
2700;10490;2014;;;professionnel;zen;10359;+
15254;10990;2015;0164597186;0681259520;professionnel;zen;11034;-
32671;9800;2013;0174037256;;professionnel;zen;8981;+
17900;9490;2013;;0603071849;professionnel;zen;9449;+
31426;9890;2013;0164895656;;professionnel;zen;9042;+
16366;10900;2014;0175448159;;professionnel;zen;10231;+
66951;7990;2013;;0677372750;professionnel;zen;7962;+
40095;10700;2015;0178455073;;professionnel;zen;10095;+
18815;10900;2014;0178455073;;professionnel;zen;10169;+
10014;11090;2015;0174704406;;professionnel;zen;11173;-
1;17790;2017;0160625056;;professionnel;zen;13219;+
1;17790;2017;0160625056;;professionnel;zen;13219;+
1;17490;2017;0160625056;;professionnel;zen;13219;+
1;17790;2017;0160625056;;professionnel;zen;13219;+
1;17790;2017;0160625056;;professionnel;zen;13219;+
1;17790;2017;0160625056;;professionnel;zen;13219;+
1;17490;2017;0160625056;;professionnel;zen;13219;+
1;17790;2017;0160625056;;professionnel;zen;13219;+
1;17790;2017;0160625056;;professionnel;zen;13219;+
1;17790;2017;0160625056;;professionnel;zen;13219;+
1;17790;2017;0160625056;;professionnel;zen;13219;+
1;17790;2017;0160625056;;professionnel;zen;13219;+
19756;11990;2015;0174730257;;professionnel;zen;10800;+
6130;12990;2016;0170176498;;professionnel;zen;12148;+
15888;11500;2014;0174704406;;professionnel;zen;10241;+
10000;14000;2016;0184030235;;professionnel;zen;12039;+
16134;11500;2015;0178455073;;professionnel;zen;10997;+
9474;11980;2015;;;professionnel;zen;11181;+
34121;10790;2014;;;professionnel;zen;9392;+
23276;10590;2014;0174730257;;professionnel;zen;10000;+
15000;14100;2016;0184030235;;professionnel;zen;11719;+
11000;9300;2016;;;particulier;zen;11989;-
48000;9500;2014;;;particulier;zen;9002;+
9000;15000;2017;;;particulier;zen;12854;+
30000;14000;2015;;;particulier;zen;10237;+
32000;9500;2016;;;particulier;zen;11358;-
65387;7490;2014;;;professionnel;zen;8943;-
38049;8990;2014;;;professionnel;zen;9216;-
17076;9950;2015;;;professionnel;zen;10952;-
46385;8990;2014;;;professionnel;zen;9020;-
9890;10400;2014;;0649173452;professionnel;zen;10323;+
55000;9490;2014;;0675008314;professionnel;zen;8959;+
48957;9290;2015;;;professionnel;zen;10078;-
3000;13300;2016;;;professionnel;zen;12179;+
20300;11995;2016;;0776345915;professionnel;zen;11446;+
4619;11990;2016;;;professionnel;zen;12167;-
24088;8690;2014;;;professionnel;zen;9961;-
34301;8490;2014;;;professionnel;zen;9383;-
10690;8990;2014;;;professionnel;zen;10316;-
7701;10500;2016;;;professionnel;zen;12117;-
6791;9490;2015;;;professionnel;zen;11211;-
5145;12989;2016;;;professionnel;zen;12161;+
10;12990;2016;;;professionnel;zen;12189;+
3000;13500;2016;;;professionnel;zen;12179;+
17611;9500;2015;;;professionnel;zen;10925;-
17500;9450;2015;;;professionnel;zen;10931;-
42351;7950;2014;;;professionnel;zen;9089;-
49000;8000;2013;;;particulier;zen;8209;-
46300;8200;2013;;0610583214;particulier;zen;8302;-
27545;9990;2014;;0612045861;professionnel;zen;9773;+
35858;10100;2014;;;professionnel;zen;9307;+
38077;9500;2013;;;professionnel;zen;8694;+
6600;10990;2015;;;professionnel;zen;11212;-
15143;8990;2014;;;professionnel;zen;10255;-
9094;8990;2014;;;professionnel;zen;10329;-
17527;9990;2015;;;professionnel;zen;10929;-
21145;9990;2016;;;professionnel;zen;11425;-
10132;12000;2015;;0649173452;professionnel;zen;11171;+
37441;9490;2014;;;professionnel;zen;9240;+
16370;10450;2015;;;professionnel;zen;10986;-
42836;10590;2014;;;professionnel;zen;9079;+
13906;9390;2014;;;professionnel;zen;10276;-
14351;10490;2015;;;professionnel;zen;11068;-
24890;8880;2014;;;professionnel;zen;9920;-
9446;9490;2016;;;professionnel;zen;12062;-
4500;12900;2016;;0687808813;professionnel;zen;12168;+
18768;9990;2015;;0608548996;professionnel;zen;10860;-
37413;9800;2014;;0618402010;professionnel;zen;9241;+
60990;8900;2013;;0664589849;professionnel;zen;7997;+
25333;9490;2014;;;professionnel;zen;9897;-
820;10700;2015;;0675324710;professionnel;zen;11238;-
7911;10990;2016;;;professionnel;zen;12112;-
8184;11790;2016;;;professionnel;zen;12104;-
5500;11999;2016;;0621494561;professionnel;zen;12157;-
17558;11700;2015;;;professionnel;zen;10928;+
11480;11700;2015;;0618402010;professionnel;zen;11146;+
23286;9290;2014;;;professionnel;zen;9999;-
14538;10590;2015;;;professionnel;zen;11061;-
27158;9490;2014;;;professionnel;zen;9795;-
51657;8900;2014;;0682177533;professionnel;zen;8974;-
41535;7500;2013;;;professionnel;zen;8513;-
57314;7900;2013;;;professionnel;zen;8035;-
47822;8990;2014;;;professionnel;zen;9003;-
7868;11700;2015;;;professionnel;zen;11201;+
8800;10900;2016;;;particulier;zen;12085;-
76000;7500;2013;;;particulier;zen;7940;-
41642;9990;2015;;;professionnel;zen;10089;-
36556;8990;2014;;;professionnel;zen;9276;-
31456;9590;2014;;;professionnel;zen;9540;+
41370;8290;2013;;;professionnel;zen;8521;-
16468;10490;2015;;;professionnel;zen;10982;-
14546;11700;2015;;0618402010;professionnel;zen;11061;+
14000;9690;2014;;0610145384;professionnel;zen;10275;-
13731;12790;2016;;;professionnel;zen;11811;+
13976;8990;2013;;0608548996;professionnel;zen;9496;-
30000;10000;2015;;0621612350;professionnel;zen;10237;-
28600;9900;2014;;0687808813;professionnel;zen;9710;+
9222;11490;2014;;;professionnel;zen;10328;+
16133;11590;2015;;;professionnel;zen;10997;+
36812;9990;2013;;;professionnel;zen;8762;+
8109;11990;2015;;;professionnel;zen;11198;+
